6,175,72.943,5.1601,2.5545,3.6034,0.30784,8.0162,3.9388,5.0631,0.97201,16,3821.2,28,175,171,45,-16.398,9.4266,6.6678,3.2287,3.8926,3.2694,3.8446,0,NaN,NaN,0,0,0,0,0,0,0,0,175,69.553,8.2449,3.0398,6.0256,0.40214,5.2203,2.2882,3.3796,0.86258,25,4131.6,36,175,169,44.6,15.481,12.016,-4.0907,2.1684,2.6617,2.3716,3.1823
10,175,76.486,5.6112,3.3639,3.8582,0.30933,8.4235,4.5683,5.1249,1.0836,41,4688.4,21,175,171,39.8,-15.561,11.833,-25.4,2.1261,3.0385,2.363,2.6875,0,NaN,NaN,0,0,0,0,0,0,0,0,175,73.709,8.066,2.8743,6.0224,0.38558,5.6674,2.7822,3.4534,0.94244,13,3444.6,25,175,171,46.4,15.544,13.411,-24.285,1.5463,2.2314,1.8311,1.8897
15,134,66.281,4.571,1.9354,3.2702,0.32708,7.8824,3.5733,4.7869,1.3148,26,2638,34,134,130,39.4,-29.667,13.829,4.521,4.2338,5.6731,4.5035,4.478,0,NaN,NaN,0,0,0,0,0,0,0,0,134,61.819,8.1366,2.6048,6.0848,0.46499,4.6742,1.9139,2.8308,0.85473,6,2338.4,11,134,133,46,28.692,15.149,-9.3206,2.3227,2.9083,2.5699,1.9006
73,158,64.21,4.653,2.9634,3.2253,0.30296,8.3312,3.9872,5.0595,1.3562,31,3524.2,29,158,155,37.6,-17.445,14.939,42.626,3.117,4.933,3.7132,5.1383,0,NaN,NaN,0,0,0,0,0,0,0,0,158,60.924,8.0149,2.5341,6.0826,0.43938,4.709,2.3934,2.7852,0.80575,19,2998,33,158,154,41.2,16.573,15.267,-3.4483,1.4926,3.5908,2.7566,1.8737
80,175,80.628,5.6506,2.6817,3.9574,0.35712,8.0287,3.6848,5.0074,0.94592,27,4249.6,39,175,171,34.4,-24.609,11.774,-38.442,2.9747,3.3904,2.7052,3.6947,0,NaN,NaN,0,0,0,0,0,0,0,0,175,75.489,8.0664,2.7508,5.9337,0.48866,5.6602,2.3887,3.5266,1.2055,64,3591,60,175,166,44.4,25.201,17.784,-7.4794,1.9575,3.1393,2.6191,2.0407
155,130,80.622,5.6183,3.4139,3.8778,0.33467,8.0277,3.7702,4.5406,1.3321,26,2598.6,33,130,125,37,-18.286,20.784,17.706,4.3542,8.142,6.0577,11.269,0,NaN,NaN,0,0,0,0,0,0,0,0,130,72.858,8.3231,3.5668,6.0874,0.54749,5.7443,2.9116,3.3833,1.1624,58,2423.6,45,130,125,36.2,18.906,26.62,-0.10049,2.3341,9.7969,7.234,16.319
156,120,68.24,4.8454,2.8219,3.3092,0.28896,8.0158,4.2985,4.6861,1.5786,53,2177.6,47,120,116,41,-15.692,16.401,11.195,3.9774,7.1327,5.5434,5.3425,0,NaN,NaN,0,0,0,0,0,0,0,0,120,61.779,8.1035,2.4564,6.0481,0.46214,4.6656,1.9184,2.8156,0.84499,11,1931.4,12,120,118,46.2,14.865,16.536,-0.82281,2.3194,4.5358,3.5732,7.1842
163,75,66.285,4.8108,2.0721,136.61,1154.3,8.3643,3.6016,138.34,1154.1,24,1016,28,74,71,31.2,-8.5689,12.454,-14.841,3.3345,3.7912,3.362,3.3914,0,NaN,NaN,0,0,0,0,0,0,0,0,75,62.521,8.2824,2.8685,6.0901,0.31358,4.8458,2.1231,3.0873,0.44401,6,835.4,12,75,73,34.4,9.1539,11.689,1.2816,1.5714,2.746,2.1417,2.6085
165,115,63.773,4.3449,1.6717,3.1926,0.27363,7.8763,3.5341,4.4938,1.5302,10,2172.6,21,115,112,33.4,-25.124,17.278,-33.086,6.0932,8.9386,6.5423,6.018,0,NaN,NaN,0,0,0,0,0,0,0,0,115,56.379,8.2824,3.0303,6.0182,0.40622,4.3555,2.2607,2.4188,1.152,47,1887,37,115,109,34.8,25.893,23.307,-1.9013,2.4459,4.4071,3.6345,4.0509
262,115,58.619,3.9874,1.4142,2.9017,0.2908,7.8385,3.0643,4.836,1.4479,26,1952.2,32,115,111,28.2,-2.9998,16.477,5.3901,5.0681,8.6312,6.5169,6.1047,0,NaN,NaN,0,0,0,0,0,0,0,0,115,51.181,8.2915,3.2641,5.983,0.58758,3.8632,2.0922,2.303,0.81539,11,2000.4,23,114.8,111,33.8,2.921,17.886,-0.27367,2.1797,4.1243,3.2679,3.8777
